frame,object_id,model_name,"position(x,y,z)","velocity(x,y,z)","angular_velocity(x,y,z)","scale(x,y,z)",speed,angular_speed,is_target,vel_change_magnitude,pos_change_magnitude
0,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
1,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
2,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
3,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
4,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
5,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
6,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
7,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
8,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
9,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
10,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
11,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
12,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
13,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
14,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
15,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
16,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
17,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
18,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
19,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
20,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
21,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
22,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
23,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
24,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
25,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
26,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
27,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
28,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
29,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
30,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
31,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
32,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
33,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
34,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
35,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
36,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
37,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
38,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
39,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
40,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
41,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
42,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
43,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
44,1,cube,[0. 0. 0.],[0. 0. 0.],[0. 0. 0.],[2.   0.01 2.  ],0.0,0.0,False,0.0,0.0
0,2,bowl,[ 0.19492136  1.4290209  -0.09038135],[ 0.     -0.0981  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.0981,0.0,True,0.0,0.0
1,2,bowl,[ 0.19492136  1.4270589  -0.09038135],[ 0.     -0.1962  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.1962,0.0,True,0.09809999912977219,0.001961946487426758
2,2,bowl,[ 0.19492136  1.4241159  -0.09038135],[ 0.     -0.2943  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.2943,0.0,True,0.09809999167919159,0.0029430389404296875
3,2,bowl,[ 0.19492136  1.4201919  -0.09038135],[ 0.     -0.3924  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.3924,0.0,True,0.09810000658035278,0.003924012184143066
4,2,bowl,[ 0.19492136  1.4152869  -0.09038135],[ 0.     -0.4905  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.4905,0.0,True,0.09810000658035278,0.004904985427856445
5,2,bowl,[ 0.19492136  1.4094009  -0.09038135],[ 0.     -0.5886  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.5886,0.0,True,0.0980999767780304,0.005885958671569824
6,2,bowl,[ 0.19492136  1.4025339  -0.09038135],[ 0.     -0.6867  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.6867,0.0,True,0.09810000658035278,0.006867051124572754
7,2,bowl,[ 0.19492136  1.3946859  -0.09038135],[ 0.     -0.7848  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.7848,0.0,True,0.09810000658035278,0.007848024368286133
8,2,bowl,[ 0.19492136  1.3858569  -0.09038135],[ 0.     -0.8829  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.8829,0.0,True,0.09810000658035278,0.008828997611999512
9,2,bowl,[ 0.19492136  1.3760469  -0.09038135],[ 0.    -0.981  0.   ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],0.981,0.0,True,0.09810000658035278,0.00980997085571289
10,2,bowl,[ 0.19492136  1.365256   -0.09038135],[ 0.     -1.0791  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.0791,0.0,True,0.09810000658035278,0.01079094409942627
11,2,bowl,[ 0.19492136  1.3534839  -0.09038135],[ 0.     -1.1772  0.    ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.1772,0.0,True,0.09809994697570801,0.0117720365524292
12,2,bowl,[ 0.19492136  1.3407309  -0.09038135],[ 0.        -1.2752999  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.2752999,0.0,True,0.09809994697570801,0.012753009796142578
13,2,bowl,[ 0.19492136  1.3269969  -0.09038135],[ 0.        -1.3733999  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.3733999,0.0,True,0.09809994697570801,0.013733983039855957
14,2,bowl,[ 0.19492136  1.312282   -0.09038135],[ 0.        -1.4714998  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.4714998,0.0,True,0.09809994697570801,0.014714956283569336
15,2,bowl,[ 0.19492136  1.2965859  -0.09038135],[ 0.        -1.5695997  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.5695997,0.0,True,0.09809994697570801,0.015696048736572266
16,2,bowl,[ 0.19492136  1.2799089  -0.09038135],[ 0.        -1.6676997  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.6676997,0.0,True,0.09809994697570801,0.016677021980285645
17,2,bowl,[ 0.19492136  1.2622509  -0.09038135],[ 0.        -1.7657996  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.7657996,0.0,True,0.09809994697570801,0.017657995223999023
18,2,bowl,[ 0.19492136  1.2436119  -0.09038135],[ 0.        -1.8638996  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.8638996,0.0,True,0.09809994697570801,0.018638968467712402
19,2,bowl,[ 0.19492136  1.223992   -0.09038135],[ 0.        -1.9619995  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],1.9619995,0.0,True,0.09809994697570801,0.01961994171142578
20,2,bowl,[ 0.19492136  1.203391   -0.09038135],[ 0.        -2.0600996  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.0600996,0.0,True,0.09810006618499756,0.02060103416442871
21,2,bowl,[ 0.19492136  1.181809   -0.09038135],[ 0.        -2.1581995  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.1581995,0.0,True,0.09809994697570801,0.02158200740814209
22,2,bowl,[ 0.19492136  1.159246   -0.09038135],[ 0.        -2.2562995  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.2562995,0.0,True,0.09809994697570801,0.02256298065185547
23,2,bowl,[ 0.19492136  1.135702   -0.09038135],[ 0.        -2.3543994  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.3543994,0.0,True,0.09809994697570801,0.023543953895568848
24,2,bowl,[ 0.19492136  1.111177   -0.09038135],[ 0.        -2.4524994  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.4524994,0.0,True,0.09809994697570801,0.024525046348571777
25,2,bowl,[ 0.19492136  1.085671   -0.09038135],[ 0.        -2.5505993  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.5505993,0.0,True,0.09809994697570801,0.025506019592285156
26,2,bowl,[ 0.19492136  1.059184   -0.09038135],[ 0.        -2.6486993  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.6486993,0.0,True,0.09809994697570801,0.026486992835998535
27,2,bowl,[ 0.19492136  1.031716   -0.09038135],[ 0.        -2.7467992  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.7467992,0.0,True,0.09809994697570801,0.027467966079711914
28,2,bowl,[ 0.19492136  1.003267   -0.09038135],[ 0.        -2.8448992  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.8448992,0.0,True,0.09809994697570801,0.028448939323425293
29,2,bowl,[ 0.19492136  0.9738371  -0.09038135],[ 0.        -2.9429991  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],2.9429991,0.0,True,0.09809994697570801,0.029429972171783447
30,2,bowl,[ 0.19492136  0.9434261  -0.09038135],[ 0.       -3.041099  0.      ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.041099,0.0,True,0.09809994697570801,0.0304110050201416
31,2,bowl,[ 0.19492136  0.9120341  -0.09038135],[ 0.       -3.139199  0.      ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.139199,0.0,True,0.09809994697570801,0.03139197826385498
32,2,bowl,[ 0.19492136  0.8796611  -0.09038135],[ 0.       -3.237299  0.      ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.237299,0.0,True,0.09809994697570801,0.032373011112213135
33,2,bowl,[ 0.19492136  0.8463071  -0.09038135],[ 0.       -3.335399  0.      ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.335399,0.0,True,0.09809994697570801,0.033353984355926514
34,2,bowl,[ 0.19492136  0.8119721  -0.09038135],[ 0.        -3.4334989  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.4334989,0.0,True,0.09809994697570801,0.03433501720428467
35,2,bowl,[ 0.19492136  0.7766561  -0.09038135],[ 0.        -3.5315988  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.5315988,0.0,True,0.09809994697570801,0.03531599044799805
36,2,bowl,[ 0.19492136  0.7403591  -0.09038135],[ 0.        -3.6296988  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.6296988,0.0,True,0.09809994697570801,0.036296963691711426
37,2,bowl,[ 0.19492136  0.70308113 -0.09038135],[ 0.        -3.7277987  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.7277987,0.0,True,0.09809994697570801,0.03727799654006958
38,2,bowl,[ 0.19492136  0.66482216 -0.09038135],[ 0.        -3.8258986  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.8258986,0.0,True,0.09809994697570801,0.03825896978378296
39,2,bowl,[ 0.19492136  0.62558216 -0.09038135],[ 0.        -3.9239986  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],3.9239986,0.0,True,0.09809994697570801,0.03924000263214111
40,2,bowl,[ 0.19492136  0.5853612  -0.09038135],[ 0.        -4.0220985  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],4.0220985,0.0,True,0.09809994697570801,0.04022097587585449
41,2,bowl,[ 0.19492136  0.5441592  -0.09038135],[ 0.        -4.1201987  0.       ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],4.1201987,0.0,True,0.09810018539428711,0.041202008724212646
42,2,bowl,[ 0.19492136  0.5019762  -0.09038135],[ 0.       -4.218299  0.      ],[0. 0. 0.],[0.27040303 0.27040303 0.27040303],4.218299,0.0,True,0.09810018539428711,0.042182981967926025
